_V0 Nodelay
$A200 8399F36C 00000040
$A200 8399F47C 00000040
$A200 8399F58C 00000040
$A200 8399F69C 00000040
$A200 8399F7AC 00000040
$A200 8399F8BC 00000040
$A200 8399F9CC 00000040
$A200 8399FBEC 00000040
$A200 8399FD5C 00000040
$A200 8399FE6C 00000040
$A200 8399FF7C 00000040
$A200 839A019C 00000040
$A200 839A008C 00000040
$A200 839A02AC 00000040
$A200 839A03BC 00000040
$A200 839A58D4 83567130
$A200 839A5CA4 835616B0
$A200 839A58CC 00000040
$A200 839A5C9C 00000040
$A200 8399CE6C 00000040
$A200 8399FADC 00000040
$A200 8399D95C 00000040
$A200 839AC104 83558670
$A200 839AC0FC 00000040
$A200 839AC1EC 00000040
$A200 839AC1F4 834C2470
$A200 839AC2DC 00000040
$A200 839AC2E4 83546360
$A200 839AC3CC 00000040
$A200 839AC3D4 8353ED20
$A200 839AC4BC 00000040
$A200 839AC4C4 83550070
$A200 839AC5CA 00000040
$A200 839AC5B4 83551E50
$A200 839AC6A4 83538B00
$A200 839AC794 835384C0
$A200 839AC6AC 00000040
$A200 839AC78C 00000040
$A200 839AC69C 00000040
$A200 839AC5AC 00000040
$A200 839AC884 835380C0
$A200 839AC87C 00000040
$A200 839AC96C 00000040
$A200 839AC974 8353B410
$A200 839ACA5C 00000040
$A200 839ACB74 834F1200
$A200 839ACB6C 00000040
$A200 839ACA64 834BAA20
$A200 839ACCAC 00000040
$A200 839ACCB4 834FCD90
$A200 839ACD9C 00000040
$A200 839ACDA4 834FD330
$A200 839ACEAC 00000040
$A200 839ACEB4 834B9E60
$A200 839ACFBC 00000040
$A200 839ACFC4 834C0E80
$A200 839AD0CC 00000040
$A200 839AD1DC 00000040
$A200 839AD0D4 834C08E0
$A200 839AD1E4 834BE790
$A200 839AD34C 00000040
$A200 839AD354 834D91D0
$A200 839AD43C 00000040
$A200 839AD444 8354F6B0
$A200 839B02BC 00000040
$A200 839AD76C 00000040
$A200 839AD774 8351BDD0
$A200 839AD87C 00000040
$A200 839AD884 8351A870
$A200 839AD98C 00000040
$A200 839AD994 8351B320
$A200 839ADAA4 8351ADE0
$A200 839ADA9C 00000040
$A200 839ADBAC 00000040
$A200 839ADBB4 8351B890
$A200 839AD24C 00000040
$A200 839AD254 8351A330
$A200 839ADE0C 00000040
$A200 839ADF1C 00000040
$A200 839AE02C 00000040
$A200 839AE13C 00000040
$A200 839AE24C 00000040
$A200 839AE35C 00000040
$A200 839AE46C 00000040
$A200 839AE57C 00000040
$A200 839ADF24 834BB5A0
$A200 839AE144 834BA7A0
$A200 839AE034 834C1990
$A200 839AE254 834C1420
$A200 839AE474 834BF830
$A200 839AE584 834BF2C0
$A200 839AE694 834BED50
$A200 839AE68C 00000040
$A200 839AE8AC 00000040
$A200 839AEACC 00000040
$A200 839AEAD4 83550B50
$A200 839AEC44 8354BBA0
$A200 839AEC3C 00000040
$A200 839AE8B4 834D87B0
$A200 839AF07C 00000040
$A200 839AF084 834BFDA0
$A200 839AF18C 00000040
$A200 839AEF6C 00000040
$A200 839AEE5C 00000040
$A200 839AED4C 00000040
$A200 839AF2A4 834C0340
$A200 839AF29C 00000040
$A200 839AEF74 834C2F20
$A200 839AED54 834C3910
$A200 839AEE64 834C3EE0
$A200 839AF194 834C1F00
$A200 839AE364 834BC0B0
$A200 839AE9C4 834C29B0
$A200 839A45BC 00000040
$A200 839A496C 00000040
$A200 839A4D0C 00000040
$A200 839A50DC 00000040
$A200 839A54AC 00000040
$A200 839A587C 00000040
$A200 839A5C4C 00000040
$A200 839A601C 00000040
$A200 839A63EC 00000040
$A200 839A67BC 00000040
$A200 839A6B8C 00000040
$A200 839A6F5C 00000040
$A200 839A732C 00000040
$A200 839A76FC 00000040
$A200 839A7ACC 00000040
$A200 839A7E9C 00000040
$A200 839A826C 00000040
$A200 839A863C 00000040
$A200 839A8A0C 00000040
$A200 839A8DDC 00000040
$A200 839A91AC 00000040
$A200 839A957C 00000040
$A200 839A994C 00000040
$A200 839A9D1C 00000040
$A200 839AA0EC 00000040
$A200 839AA4BC 00000040
$A200 839AA88C 00000040
$A200 839AAC5C 00000040
$A200 839AB02C 00000040
$A200 839AB3FC 00000040
$A200 839AB7CC 00000040
$A200 839ABF6C 00000040
$A200 839ABB9C 00000040
$A200 839AE9BC 00000040
$A200 8399EF34 8355E360

_V0 Phont
$A200 8271ECF8 0000FFFF
$A200 82C18A70 0000FFFF
$A200 82C1A110 0000FFFF
$A200 8271EC20 0000FFFF
$A200 8271E488 0000FFFF
$A200 8271E440 0000FFFF
$A200 8313BDB0 0000FFFF
$A200 82BF4C60 00000009

_V0 GUI Change [RED]
$A200 823359D8 0F0F0F0F

_V0 Night Vision
$B200 00000001 00000000
$0200 0000DCD4 7FFFFFFF

_V0 NightVision OFF
$B200 00000001 00000000
$0200 0000DCD4 3C000000

_V0 Coordinate Migration
$C201 81000001 00000010
$3201 839CED64 00000144
$3300 00000000 C0000000
$C201 00000001 00000040
$3201 839CED64 00000144
$3300 00000000 40000000
$C201 00000001 00000080
$3201 839CED64 00000134
$3300 00000000 C0000000
$C201 00000001 00000020
$3201 839CED64 00000134
$3300 00000000 40000000
$3201 839CED64 00000148
$3300 00000000 43341000
$3201 839B8DF8 000001D8
$3300 00000000 3F100000

_V1 FISHING ROD STALKER
$0200 82000800 82000804
$8201 82000800 00000000
$8800 00000000 00000000
$8601 839B8DF8 00000744
$8900 00000000 00000000
$8201 82000800 00000004
$8800 00000000 00000000
$8601 839B8DF8 00000158
$8900 00000000 00000000
$8201 82000800 00000008
$8800 00000000 00000000
$8601 82000804 00000158
$8900 00000000 00000000
$8201 82000808 00000000
$8800 00000000 00000000
$8601 8200080C 00000000
$8900 00000000 00000000
$8201 82000808 00000004
$8800 00000000 00000000
$8601 8200080C 00000004
$8900 00000000 00000000
$8201 82000808 00000008
$8800 00000000 00000000
$8601 8200080C 00000008
$8900 00000000 00000000
$8201 82000808 0000000C
$8800 00000000 00000000
$8601 8200080C 0000000C
$8900 00000000 00000000
$8201 82000808 00000010
$8800 00000000 00000000
$8601 8200080C 00000010
$8900 00000000 00000000
$8201 82000808 00000014
$8800 00000000 00000000
$8601 8200080C 00000014
$8900 00000000 00000000
$8201 82000808 00000018
$8800 00000000 00000000
$8601 8200080C 00000018
$8900 00000000 00000000
$8201 82000808 0000001C
$8800 00000000 00000000
$8601 8200080C 0000001C
$8900 00000000 00000000
$8201 82000808 00000020
$8800 00000000 00000000
$8601 8200080C 00000020
$8900 00000000 00000000
$8201 82000808 00000024
$8800 00000000 00000000
$8601 8200080C 00000024
$8900 00000000 00000000
$8201 82000808 00000028
$8800 00000000 00000000
$8601 8200080C 00000028
$8900 00000000 00000000
$8201 82000808 0000002C
$8800 00000000 00000000
$8601 8200080C 0000002C
$8900 00000000 00000000
$D202 82000804 00000000
$0200 82000808 00000000
$0200 8200080C 00000000

_V0 Motion Bra
$B200 00000001 00000000
$0200 00008914 3A000000 

_V0 Motion Bra OFF
$B200 00000001 00000000
$0200 00008914 3F800000

_V1 Hit Box
$3201 839CEE00 000000C0
$3300 00000000 FF300100

_V0 O*O
$3203 839CEDB0 000001F8
$3200 00000000 00000030
$3200 00000000 0000000C
$3300 00000000 00000000

_V1 64
$3204 839B8DF8 0000060C
$3200 00000000 00000004
$3200 00000000 00000000
$3200 00000000 00000008
$3300 00000000 00000040

_V0 BOW
$3201 839B8DF8 0000053C
$3300 00000000 00000001

_V1 激流
$C201 00000000 00000200
$3201 839CED64 00000A50
$3300 00000000 0000FFFF

_V0 R
$3201 839CED64 0000095C
$3300 00000000 00000004

_V0 L
$3201 839B8DF8 000009F0
$3300 00000000 00000000
$3201 839B8DF8 00000980
$3300 00000000 00000000

_V0 Invincible
$3203 839B8DF8 000001F8
$3200 00000000 00000030
$3200 00000000 0000000C
$3300 00000000 41A00000

_V0 Fly
$3201 839B8DF8 00000728
$3300 00000000 01010101

_V0 B-Hop  
$3201 839CED64 00000754
$3300 00000000 3D500000

_V0 Air-Hop 
$3201 839CEDA4 0000015C
$3300 00000000 00000001

_V0 X-Ray
$0200 8237BDB0 4F000000
$0200 839D7FA0 00000000

_V1 Kill Aura
$3202 839CED78 00000510
$3200 00000000 00000198
$3300 00000000 41000000

_V1 Y座標表示 
$8201 839CED64 00000738
$8300 00000000 00000000
$8601 839CED64 00000058
$8900 00000000 00000000

_V0 壁貫通
$3201 839CED78 000001DC
$3300 00000000 00000001

_V1 視野変更
$3201 839CED78 00000734
$3300 00000000 30000000

_V0 Speed 
$0200 839D7FA0 000000FF

_V0 Inventry Walk
$3201 82345934 00000124
$3300 00000000 00000000

_V0 Name tag Japanese
$A200 834F25EC 000001A5

_V0 TNT Chain
$0200 83403548 00000000

_V0 Air World 
$0200 834052F8 00000001

_V0 Potion time up
$A200 8357D634 0FFFFFFF
$A200 8357D794 0FFFFFFF
$A200 8357DCA4 0FFFFFFF
$A200 8357E354 0FFFFFFF
$A200 8357EEA4 0FFFFFFF
$A200 8357F344 0FFFFFFF
$A200 83581524 0FFFFFFF
$A200 83581984 0FFFFFFF
$A200 83580734 0FFFFFFF
$A200 835825E4 0FFFFFFF

_V0 ウィザー
$A200 839922F4 00000000
$A200 839922F8 00000000
$A200 839922FC 00690077
$A200 83992300 00680074
$A200 83992304 00720065
$A200 83992308 00000000
$A200 8399230C 00000006

_V0 イリュージョナー
$A200 83994DDC 00000010
$A200 83994F60 006C0069
$A200 83994F64 0075006C
$A200 83994F68 00690073
$A200 83994F6C 006E006F
$A200 83994F70 0069005F
$A200 83994F74 006C006C
$A200 83994F78 00670061
$A200 83994F7C 00720065
$A200 83994F80 00000000
$A200 83994F84 00000000

_V0 Custom Potion
$0200 83997F34 83547E10

_V0 Custom Splash Potion
$0200 83997F34 8355DDE0

_V0 Custom 残留 Potion
$0200 83997F34 8355EE60

_V0 Custom Arrow Potin
$0200 83997F34 8355E8E0

_V1 Custom Potion Stack
$0200 83997F2C 000000FF

_V0 Automatic
$3201 839CED64 00000A50
$3300 00000000 00000101
